nohup: 忽略输入
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
1471it [12:56,  2.12it/s]
1472it [12:57,  2.30it/s]
1473it [12:57,  2.23it/s]
1474it [12:58,  2.18it/s]
1475it [12:58,  1.95it/s]
1476it [12:59,  1.98it/s]
1477it [12:59,  2.01it/s]
1478it [13:00,  2.02it/s]
1479it [13:00,  2.04it/s]
1480it [13:01,  1.87it/s]
1481it [13:01,  1.80it/s]
1482it [13:02,  1.76it/s]
1483it [13:02,  1.85it/s]
1484it [13:03,  1.91it/s]
1485it [13:04,  1.83it/s]
1486it [13:04,  1.91it/s]
1487it [13:05,  1.86it/s]
1488it [13:05,  1.83it/s]
1489it [13:06,  1.91it/s]
1490it [13:06,  1.86it/s]
1491it [13:07,  1.83it/s]
1492it [13:07,  1.76it/s]
1493it [13:08,  1.85it/s]
1494it [13:08,  1.82it/s]
1495it [13:09,  1.75it/s]
1496it [13:10,  1.75it/s]
1497it [13:10,  1.75it/s]
1498it [13:11,  1.75it/s]
1499it [13:11,  1.74it/s]
1500it [13:12,  1.83it/s]
1501it [13:12,  1.91it/s]
1502it [13:13,  1.97it/s]
1503it [13:13,  2.01it/s]
1504it [13:14,  2.04it/s]
1505it [13:14,  2.06it/s]
1506it [13:15,  1.96it/s]
1507it [13:15,  2.00it/s]
1508it [13:16,  1.87it/s]
1509it [13:16,  1.94it/s]
1510it [13:17,  1.88it/s]
1511it [13:17,  1.88it/s]
1512it [13:18,  1.95it/s]
1513it [13:18,  2.00it/s]
1514it [13:19,  2.03it/s]
1515it [13:19,  1.94it/s]
1516it [13:20,  1.88it/s]
1517it [13:20,  1.94it/s]
1518it [13:21,  1.98it/s]
1519it [13:21,  2.02it/s]
1520it [13:22,  2.05it/s]
1521it [13:22,  2.07it/s]
1522it [13:23,  2.08it/s]
1523it [13:23,  1.96it/s]
1524it [13:24,  2.01it/s]
1525it [13:24,  2.05it/s]
1526it [13:25,  2.07it/s]
1527it [13:25,  2.08it/s]
1528it [13:26,  1.97it/s]
1529it [13:26,  2.01it/s]
1530it [13:27,  2.05it/s]
1531it [13:27,  1.95it/s]
1532it [13:28,  1.88it/s]
1533it [13:29,  1.80it/s]
1534it [13:29,  1.78it/s]
1535it [13:30,  1.87it/s]
1536it [13:30,  1.94it/s]
1537it [13:31,  1.99it/s]
1538it [13:31,  1.91it/s]
1539it [13:32,  1.97it/s]
1540it [13:32,  2.01it/s]
1541it [13:33,  1.91it/s]
1542it [13:33,  1.86it/s]
1543it [13:34,  1.78it/s]
1544it [13:34,  1.87it/s]
1545it [13:35,  1.94it/s]
1546it [13:35,  1.99it/s]
1547it [13:36,  2.03it/s]
1548it [13:36,  1.94it/s]
1549it [13:37,  1.99it/s]
1550it [13:37,  2.02it/s]
1551it [13:38,  1.93it/s]
1552it [13:38,  1.99it/s]
1553it [13:39,  2.02it/s]
1554it [13:39,  1.93it/s]
1555it [13:40,  1.91it/s]
1556it [13:40,  1.96it/s]
1557it [13:41,  1.85it/s]
1558it [13:41,  1.92it/s]
1559it [13:42,  1.87it/s]
1560it [13:43,  1.78it/s]
1561it [13:43,  2.02it/s]
1562it [13:43,  2.04it/s]
1563it [13:44,  1.91it/s]
1564it [13:45,  1.84it/s]
1565it [13:45,  1.90it/s]
1566it [13:46,  1.83it/s]
1567it [13:46,  1.78it/s]
1568it [13:47,  1.75it/s]
1569it [13:48,  1.69it/s]
1570it [13:48,  1.80it/s]
1571it [13:48,  1.89it/s]
1572it [13:49,  1.80it/s]
1573it [13:50,  1.88it/s]
1574it [13:50,  1.84it/s]
1575it [13:51,  1.81it/s]
1576it [13:51,  1.90it/s]
1577it [13:52,  1.85it/s]
1578it [13:52,  1.82it/s]
1579it [13:53,  1.90it/s]
1580it [13:53,  1.81it/s]
1581it [13:54,  1.90it/s]
1582it [13:54,  1.85it/s]
1583it [13:55,  1.77it/s]
1584it [13:56,  1.86it/s]
1585it [13:56,  1.83it/s]
1586it [13:57,  1.91it/s]
1587it [13:57,  1.82it/s]
1588it [13:58,  1.76it/s]
1589it [13:58,  1.76it/s]
1590it [13:59,  1.76it/s]
1591it [13:59,  1.85it/s]
1592it [14:00,  1.81it/s]
1593it [14:00,  1.90it/s]
1594it [14:01,  1.81it/s]
1595it [14:02,  1.78it/s]
1596it [14:02,  1.76it/s]
1597it [14:03,  1.76it/s]
1598it [14:03,  1.86it/s]
1599it [14:04,  1.93it/s]
1600it [14:04,  1.88it/s]
1601it [14:05,  1.95it/s]
1602it [14:05,  2.00it/s]
1603it [14:06,  1.92it/s]
1604it [14:06,  1.87it/s]
1605it [14:07,  1.83it/s]
1606it [14:07,  1.91it/s]
1607it [14:08,  1.82it/s]
1608it [14:09,  1.90it/s]
1609it [14:09,  1.96it/s]
1610it [14:10,  1.89it/s]
1611it [14:10,  1.96it/s]
1612it [14:11,  1.89it/s]
1613it [14:11,  1.95it/s]
1614it [14:12,  1.84it/s]
1615it [14:12,  1.92it/s]
1616it [14:13,  1.82it/s]
1617it [14:13,  1.89it/s]
1618it [14:14,  1.96it/s]
1619it [14:14,  2.00it/s]
1620it [14:15,  2.04it/s]
1621it [14:15,  2.06it/s]
1622it [14:16,  2.08it/s]
1623it [14:16,  1.96it/s]
1624it [14:17,  2.01it/s]
1625it [14:17,  1.92it/s]
1626it [14:18,  1.97it/s]
1627it [14:18,  2.02it/s]
1628it [14:19,  1.93it/s]
1629it [14:19,  2.21it/s]
1630it [14:20,  2.00it/s]
1631it [14:20,  2.03it/s]
1632it [14:21,  2.04it/s]
1633it [14:21,  1.87it/s]
1634it [14:22,  1.93it/s]
1635it [14:22,  1.85it/s]
1636it [14:23,  1.75it/s]
1637it [14:23,  1.84it/s]
1638it [14:24,  1.90it/s]
1639it [14:25,  1.82it/s]
1640it [14:25,  1.89it/s]
1641it [14:25,  1.94it/s]
1642it [14:26,  1.83it/s]
1643it [14:27,  1.80it/s]
1644it [14:27,  1.78it/s]
1645it [14:28,  1.87it/s]
1646it [14:28,  1.93it/s]
1647it [14:29,  1.88it/s]
1648it [14:29,  1.84it/s]
1649it [14:30,  1.81it/s]
1650it [14:30,  1.79it/s]
1651it [14:31,  1.73it/s]
1652it [14:32,  1.73it/s]
1653it [14:32,  1.84it/s]
1654it [14:33,  1.91it/s]
1655it [14:33,  1.86it/s]
1656it [14:34,  1.93it/s]
1657it [14:34,  2.03it/s]
1658it [14:35,  2.04it/s]
1659it [14:35,  2.06it/s]
1660it [14:36,  1.88it/s]
1661it [14:36,  1.95it/s]
1662it [14:37,  1.90it/s]
1663it [14:37,  1.86it/s]
1664it [14:38,  1.83it/s]
1665it [14:38,  1.91it/s]
1666it [14:39,  1.98it/s]
1667it [14:39,  1.91it/s]
1668it [14:40,  1.86it/s]
1669it [14:41,  1.79it/s]
1670it [14:41,  1.74it/s]
1671it [14:42,  1.85it/s]
1672it [14:42,  1.92it/s]
1673it [14:43,  1.98it/s]
1674it [14:43,  2.03it/s]
1675it [14:44,  1.89it/s]
1676it [14:44,  1.96it/s]
1677it [14:45,  1.90it/s]
1678it [14:45,  1.96it/s]
1679it [14:46,  2.01it/s]
1680it [14:46,  2.05it/s]
1681it [14:47,  2.08it/s]
1682it [14:47,  1.98it/s]
1683it [14:48,  2.03it/s]
1684it [14:48,  2.06it/s]
1685it [14:48,  2.09it/s]
1686it [14:49,  2.10it/s]
1687it [14:49,  2.21it/s]
1688it [14:50,  2.02it/s]
1689it [14:51,  1.91it/s]
1690it [14:51,  1.96it/s]
1691it [14:52,  1.84it/s]
1692it [14:52,  1.82it/s]
1693it [14:53,  1.91it/s]
1694it [14:53,  1.81it/s]
1695it [14:54,  1.76it/s]
1696it [14:54,  1.76it/s]
1697it [14:55,  1.86it/s]
1698it [14:56,  1.79it/s]
1699it [14:56,  1.88it/s]
1700it [14:56,  1.96it/s]
1701it [14:57,  1.85it/s]
1702it [14:58,  1.82it/s]
1703it [14:58,  1.76it/s]
1704it [14:59,  1.77it/s]
1705it [14:59,  1.87it/s]
1706it [15:00,  1.94it/s]
1707it [15:00,  2.00it/s]
1708it [15:01,  2.04it/s]
1709it [15:01,  1.90it/s]
1710it [15:02,  1.97it/s]
1711it [15:02,  2.02it/s]
1712it [15:03,  2.06it/s]
1713it [15:03,  1.96it/s]
1714it [15:04,  2.02it/s]
1715it [15:04,  2.06it/s]
1716it [15:05,  2.09it/s]
1717it [15:05,  1.93it/s]
1718it [15:06,  2.00it/s]
1719it [15:06,  2.04it/s]
1720it [15:07,  2.08it/s]
1721it [15:07,  2.10it/s]
1722it [15:08,  1.99it/s]
1723it [15:08,  1.87it/s]
1724it [15:09,  1.80it/s]
1725it [15:09,  1.89it/s]
1726it [15:10,  1.85it/s]
1727it [15:10,  1.93it/s]
1728it [15:11,  1.99it/s]
1729it [15:11,  2.04it/s]
1730it [15:12,  2.07it/s]
1731it [15:12,  2.09it/s]
1732it [15:13,  2.11it/s]
1733it [15:13,  2.12it/s]
1734it [15:14,  1.95it/s]
1735it [15:14,  1.88it/s]
1736it [15:15,  1.95it/s]
1737it [15:15,  2.00it/s]
1738it [15:16,  2.04it/s]
1739it [15:16,  1.96it/s]
1740it [15:17,  1.94it/s]
1741it [15:17,  1.98it/s]
1742it [15:18,  2.13it/s]
1743it [15:18,  1.96it/s]
1744it [15:19,  1.99it/s]
1745it [15:19,  1.88it/s]
1746it [15:20,  1.81it/s]
1747it [15:21,  1.77it/s]
1748it [15:21,  1.74it/s]
1749it [15:22,  1.72it/s]
1750it [15:22,  1.81it/s]
1751it [15:23,  1.88it/s]
1752it [15:23,  1.77it/s]
1753it [15:24,  1.70it/s]
1754it [15:25,  1.80it/s]
1755it [15:25,  1.87it/s]
1756it [15:26,  1.92it/s]
1757it [15:26,  1.84it/s]
1758it [15:27,  1.78it/s]
1759it [15:27,  1.74it/s]
1760it [15:28,  1.72it/s]
1761it [15:28,  1.82it/s]
1762it [15:29,  1.80it/s]
1763it [15:30,  1.78it/s]
1764it [15:30,  1.87it/s]
1765it [15:30,  1.93it/s]
1766it [15:31,  1.98it/s]
1767it [15:31,  2.01it/s]
1768it [15:32,  2.05it/s]
1769it [15:32,  1.94it/s]
1770it [15:33,  1.99it/s]
1771it [15:34,  1.90it/s]
1772it [15:34,  1.95it/s]
1773it [15:35,  1.88it/s]
1774it [15:35,  1.84it/s]
1775it [15:36,  1.81it/s]
1776it [15:36,  1.89it/s]
1777it [15:37,  1.80it/s]
1778it [15:37,  1.88it/s]
1779it [15:38,  1.94it/s]
1780it [15:38,  1.87it/s]
1781it [15:39,  1.79it/s]
1782it [15:40,  1.73it/s]
1783it [15:40,  1.83it/s]
1784it [15:41,  1.76it/s]
1785it [15:41,  1.86it/s]
1786it [15:42,  1.82it/s]
1787it [15:42,  1.80it/s]
1788it [15:43,  1.88it/s]
1789it [15:43,  1.79it/s]
1790it [15:44,  1.88it/s]
1791it [15:44,  1.94it/s]
1792it [15:45,  1.88it/s]
1793it [15:45,  1.84it/s]
1794it [15:46,  1.92it/s]
1795it [15:46,  1.97it/s]
1796it [15:47,  2.01it/s]
1797it [15:48,  1.87it/s]
1798it [15:48,  1.83it/s]
1799it [15:49,  1.81it/s]
1800it [15:49,  1.89it/s]
1801it [15:50,  1.80it/s]
1802it [15:50,  1.78it/s]
1803it [15:51,  1.77it/s]
1804it [15:52,  1.72it/s]
1805it [15:52,  1.82it/s]
1806it [15:53,  1.75it/s]
1807it [15:53,  1.71it/s]
1808it [15:54,  1.68it/s]
1809it [15:54,  1.70it/s]
1810it [15:55,  1.71it/s]
1811it [15:56,  1.72it/s]
1812it [15:56,  1.69it/s]
1813it [15:57,  1.80it/s]
1814it [15:57,  1.88it/s]
1815it [15:58,  2.02it/s]
1816it [15:58,  2.04it/s]
1817it [15:59,  1.92it/s]
1818it [15:59,  1.97it/s]
1819it [16:00,  1.86it/s]
1820it [16:00,  1.83it/s]
1821it [16:01,  1.81it/s]
1822it [16:01,  1.90it/s]
1823it [16:02,  1.97it/s]
1824it [16:02,  1.86it/s]
1825it [16:03,  1.79it/s]
1826it [16:03,  1.88it/s]
1827it [16:04,  1.84it/s]
1828it [16:05,  1.82it/s]
1829it [16:05,  1.76it/s]
1830it [16:06,  1.75it/s]
1831it [16:06,  1.71it/s]
1832it [16:07,  1.73it/s]
1833it [16:07,  1.84it/s]
1834it [16:08,  1.92it/s]
1835it [16:08,  1.98it/s]
1836it [16:09,  1.91it/s]
1837it [16:10,  1.82it/s]
1838it [16:10,  1.80it/s]
1839it [16:11,  1.89it/s]
1840it [16:11,  1.85it/s]
1841it [16:12,  1.78it/s]
1842it [16:12,  1.88it/s]
1843it [16:13,  1.95it/s]
1844it [16:13,  2.01it/s]
1845it [16:14,  2.04it/s]
1846it [16:14,  1.95it/s]
1847it [16:15,  1.89it/s]
1848it [16:15,  2.12it/s]
1849it [16:16,  1.92it/s]
1850it [16:16,  1.84it/s]
1851it [16:17,  1.78it/s]
1852it [16:17,  1.86it/s]
1853it [16:18,  1.92it/s]
1854it [16:18,  1.84it/s]
1855it [16:19,  1.79it/s]
1856it [16:20,  1.87it/s]
1857it [16:20,  1.78it/s]
1858it [16:21,  1.88it/s]
1859it [16:21,  1.95it/s]
1860it [16:22,  2.00it/s]
1861it [16:22,  2.04it/s]
1862it [16:23,  2.07it/s]
1863it [16:23,  2.09it/s]
1864it [16:24,  1.92it/s]
1865it [16:24,  1.82it/s]
1866it [16:25,  1.81it/s]
1867it [16:25,  1.89it/s]
1868it [16:26,  1.85it/s]
1869it [16:26,  1.92it/s]
1870it [16:27,  1.87it/s]
1871it [16:27,  1.94it/s]
1872it [16:28,  1.88it/s]
1873it [16:28,  1.96it/s]
1874it [16:29,  2.01it/s]
1875it [16:29,  1.87it/s]
1876it [16:30,  1.94it/s]
1877it [16:30,  1.88it/s]
1878it [16:31,  1.84it/s]
1879it [16:32,  1.81it/s]
1880it [16:32,  1.89it/s]
1881it [16:33,  1.95it/s]
1882it [16:33,  1.85it/s]
1883it [16:34,  1.77it/s]
1884it [16:34,  1.87it/s]
1885it [16:35,  1.99it/s]
1886it [16:35,  2.20it/s]
1887it [16:36,  2.16it/s]
1888it [16:36,  2.13it/s]
1889it [16:37,  2.12it/s]
1890it [16:37,  2.10it/s]
1891it [16:38,  1.90it/s]
1892it [16:38,  1.95it/s]
1893it [16:39,  1.98it/s]
1894it [16:39,  1.88it/s]
1895it [16:40,  1.77it/s]
1896it [16:40,  1.85it/s]
1897it [16:41,  1.91it/s]
1898it [16:41,  1.96it/s]
1899it [16:42,  1.82it/s]
1900it [16:42,  1.89it/s]
1901it [16:43,  1.82it/s]
1902it [16:43,  1.89it/s]
1903it [16:44,  1.94it/s]
1904it [16:44,  1.97it/s]
1905it [16:45,  1.87it/s]
1906it [16:46,  1.82it/s]
1907it [16:46,  1.90it/s]
1908it [16:47,  1.95it/s]
1909it [16:47,  1.99it/s]
1910it [16:48,  2.03it/s]
1911it [16:48,  2.06it/s]
1912it [16:49,  1.95it/s]
1913it [16:49,  1.83it/s]
1914it [16:50,  1.81it/s]
1915it [16:50,  1.79it/s]
1916it [16:51,  1.88it/s]
1917it [16:51,  1.79it/s]
1918it [16:52,  1.87it/s]
1919it [16:52,  1.83it/s]
1920it [16:53,  1.80it/s]
1921it [16:54,  1.88it/s]
1922it [16:54,  1.95it/s]
1923it [16:54,  1.99it/s]
1924it [16:55,  2.03it/s]
1925it [16:56,  1.93it/s]
1926it [16:56,  1.98it/s]
1927it [16:56,  2.02it/s]
1928it [16:57,  2.05it/s]
1929it [16:57,  2.07it/s]
1930it [16:58,  2.08it/s]
1931it [16:58,  2.10it/s]
1932it [16:59,  2.10it/s]
1933it [16:59,  2.10it/s]
1934it [17:00,  1.93it/s]
1935it [17:01,  1.82it/s]
1936it [17:01,  1.79it/s]
1937it [17:02,  1.80it/s]
1938it [17:02,  1.88it/s]
1939it [17:03,  1.95it/s]
1940it [17:03,  1.88it/s]
1941it [17:04,  1.94it/s]
1942it [17:04,  1.88it/s]
1943it [17:05,  1.94it/s]
1944it [17:05,  1.88it/s]
1945it [17:06,  1.94it/s]
1946it [17:06,  1.99it/s]
1947it [17:07,  2.03it/s]
1948it [17:07,  1.93it/s]
1949it [17:08,  1.87it/s]
1950it [17:08,  1.94it/s]
1951it [17:09,  1.88it/s]
1952it [17:09,  2.11it/s]
1953it [17:10,  1.95it/s]
1954it [17:10,  1.86it/s]
1955it [17:11,  1.76it/s]
1956it [17:12,  1.73it/s]
1957it [17:12,  1.82it/s]
1958it [17:13,  1.89it/s]
1959it [17:13,  1.78it/s]
1960it [17:14,  1.86it/s]
1961it [17:14,  1.81it/s]
1962it [17:15,  1.79it/s]
1963it [17:16,  1.78it/s]
1964it [17:16,  1.87it/s]
1965it [17:17,  1.83it/s]
1966it [17:17,  1.91it/s]
1967it [17:17,  1.97it/s]
1968it [17:18,  1.90it/s]
1969it [17:19,  1.85it/s]
1970it [17:19,  1.92it/s]
1971it [17:20,  1.87it/s]
1972it [17:20,  1.83it/s]
1973it [17:21,  1.91it/s]
1974it [17:21,  1.86it/s]
1975it [17:22,  1.78it/s]
1976it [17:22,  1.87it/s]
1977it [17:23,  1.79it/s]
1978it [17:24,  1.77it/s]
1979it [17:24,  1.72it/s]
1980it [17:25,  1.69it/s]
1981it [17:25,  1.80it/s]
1982it [17:26,  1.75it/s]
1983it [17:26,  1.85it/s]
1984it [17:27,  1.82it/s]
1985it [17:27,  1.90it/s]
1986it [17:28,  2.14it/s]
1987it [17:28,  2.12it/s]
1988it [17:29,  2.11it/s]
1989it [17:29,  2.09it/s]
1990it [17:30,  2.10it/s]
1991it [17:30,  2.09it/s]
1992it [17:31,  2.08it/s]
1993it [17:31,  2.08it/s]
1994it [17:32,  2.08it/s]
1995it [17:32,  2.08it/s]
1996it [17:33,  2.07it/s]
1997it [17:33,  2.08it/s]
1998it [17:34,  2.07it/s]
1999it [17:34,  1.93it/s]
2000it [17:35,  1.81it/s]
2001it [17:35,  1.74it/s]
2002it [17:36,  1.84it/s]
2003it [17:36,  1.76it/s]
2004it [17:37,  1.72it/s]
2005it [17:38,  1.82it/s]
2006it [17:38,  1.75it/s]
2007it [17:39,  1.85it/s]
2008it [17:39,  1.82it/s]
2009it [17:40,  1.79it/s]
2010it [17:40,  1.74it/s]
2011it [17:41,  1.84it/s]
2012it [17:41,  1.91it/s]
2013it [17:42,  1.97it/s]
2014it [17:42,  1.94it/s]
2015it [17:43,  1.98it/s]
2016it [17:43,  1.85it/s]
2017it [17:44,  1.77it/s]
2018it [17:45,  1.77it/s]
2019it [17:45,  1.86it/s]
2020it [17:46,  1.93it/s]
2021it [17:46,  1.99it/s]
2022it [17:47,  2.02it/s]
2023it [17:47,  2.04it/s]
2024it [17:48,  2.06it/s]
2025it [17:48,  2.08it/s]
2026it [17:48,  2.09it/s]
2027it [17:49,  1.97it/s]
2028it [17:50,  1.90it/s]
2029it [17:50,  1.96it/s]
2030it [17:51,  1.89it/s]
2031it [17:51,  1.85it/s]
2032it [17:52,  1.82it/s]
2033it [17:52,  1.80it/s]
2034it [17:53,  1.77it/s]
2035it [17:53,  1.87it/s]
2036it [17:54,  1.83it/s]
2037it [17:55,  1.80it/s]
2038it [17:55,  1.89it/s]
2039it [17:56,  1.84it/s]
2040it [17:56,  1.82it/s]
2041it [17:57,  1.79it/s]
2042it [17:57,  1.88it/s]
2043it [17:58,  1.95it/s]
2044it [17:58,  2.00it/s]
2045it [17:59,  1.96it/s]
2046it [17:59,  1.89it/s]
2047it [18:00,  1.84it/s]
2048it [18:00,  1.77it/s]
2049it [18:01,  1.76it/s]
2050it [18:02,  1.76it/s]
2051it [18:02,  1.75it/s]
2052it [18:03,  1.71it/s]
2053it [18:03,  1.81it/s]
2054it [18:04,  1.79it/s]
2055it [18:04,  1.78it/s]
2056it [18:05,  1.86it/s]
2057it [18:05,  1.82it/s]
2058it [18:06,  1.90it/s]
2059it [18:06,  1.86it/s]
2060it [18:07,  1.82it/s]
2061it [18:08,  1.80it/s]
2062it [18:08,  1.88it/s]
2063it [18:09,  1.94it/s]
2064it [18:09,  1.83it/s]
2065it [18:10,  1.76it/s]
2066it [18:10,  1.76it/s]
2067it [18:11,  1.85it/s]
2068it [18:11,  1.82it/s]
2069it [18:12,  1.80it/s]
2070it [18:13,  1.78it/s]
2071it [18:13,  1.77it/s]
2072it [18:14,  1.77it/s]
2073it [18:14,  1.77it/s]
2074it [18:15,  1.76it/s]
2075it [18:15,  1.85it/s]
2076it [18:16,  1.92it/s]
2077it [18:16,  1.98it/s]
2078it [18:17,  2.02it/s]
2079it [18:17,  2.04it/s]
2080it [18:18,  2.06it/s]
2081it [18:18,  2.07it/s]
2082it [18:19,  2.08it/s]
2083it [18:19,  2.09it/s]
2084it [18:20,  1.97it/s]
2085it [18:20,  2.02it/s]
2086it [18:21,  2.04it/s]
2087it [18:21,  2.07it/s]
2088it [18:22,  2.08it/s]
2089it [18:22,  2.09it/s]
2090it [18:23,  2.09it/s]
2091it [18:23,  2.10it/s]
2092it [18:23,  2.24it/s]
2093it [18:24,  2.23it/s]
2094it [18:24,  2.19it/s]
2095it [18:25,  1.99it/s]
2096it [18:26,  1.89it/s]
2097it [18:26,  1.94it/s]
2098it [18:26,  1.98it/s]
2099it [18:27,  2.01it/s]
2100it [18:27,  2.03it/s]
2101it [18:28,  2.04it/s]
2102it [18:28,  2.06it/s]
2103it [18:29,  2.08it/s]
2104it [18:29,  2.09it/s]
2105it [18:30,  2.11it/s]
2106it [18:30,  2.11it/s]
2107it [18:31,  2.12it/s]
2108it [18:31,  1.94it/s]
2109it [18:32,  1.99it/s]
2110it [18:32,  1.86it/s]
2111it [18:33,  1.94it/s]
2112it [18:33,  1.99it/s]
2113it [18:34,  2.03it/s]
2114it [18:34,  1.89it/s]
2115it [18:35,  1.80it/s]
2116it [18:36,  1.89it/s]
2117it [18:36,  1.95it/s]
2118it [18:37,  2.01it/s]
2119it [18:37,  2.05it/s]
2120it [18:37,  2.07it/s]
2121it [18:38,  2.09it/s]
2122it [18:38,  2.10it/s]
2123it [18:39,  2.12it/s]
2124it [18:39,  2.12it/s]
2125it [18:40,  1.94it/s]
2126it [18:40,  2.00it/s]
2127it [18:41,  2.04it/s]
2128it [18:41,  2.07it/s]
2129it [18:42,  2.09it/s]
2130it [18:42,  2.09it/s]
2131it [18:43,  2.12it/s]
2132it [18:43,  2.12it/s]
2133it [18:44,  2.12it/s]
2134it [18:44,  1.99it/s]
2135it [18:45,  2.03it/s]
2136it [18:45,  2.06it/s]
2137it [18:46,  2.07it/s]
2138it [18:46,  2.09it/s]
2139it [18:47,  2.11it/s]
2140it [18:47,  2.11it/s]
2141it [18:48,  2.11it/s]
2142it [18:48,  2.12it/s]
2143it [18:48,  2.12it/s]
2144it [18:49,  2.13it/s]
2145it [18:49,  2.13it/s]
2146it [18:50,  2.13it/s]
2147it [18:50,  2.00it/s]
2148it [18:51,  2.03it/s]
2149it [18:52,  1.89it/s]
2150it [18:52,  1.96it/s]
2151it [18:52,  2.00it/s]
2152it [18:53,  2.04it/s]
2153it [18:53,  2.07it/s]
2154it [18:54,  2.09it/s]
2155it [18:54,  2.10it/s]
2156it [18:55,  2.11it/s]
2157it [18:55,  1.94it/s]
2158it [18:56,  1.83it/s]
2159it [18:57,  1.92it/s]
2160it [18:57,  1.97it/s]
2161it [18:57,  2.02it/s]
2162it [18:58,  2.05it/s]
2163it [18:59,  1.90it/s]
2164it [18:59,  1.96it/s]
2165it [19:00,  2.00it/s]
2166it [19:00,  2.04it/s]
2167it [19:00,  2.07it/s]
2168it [19:01,  2.08it/s]
2169it [19:02,  1.92it/s]
2170it [19:02,  1.98it/s]
2171it [19:03,  1.86it/s]
2172it [19:03,  1.93it/s]
2173it [19:04,  2.01it/s]
2174it [19:04,  1.93it/s]
2175it [19:05,  1.98it/s]
2176it [19:05,  1.83it/s]
2177it [19:06,  1.90it/s]
2178it [19:06,  1.94it/s]
2179it [19:07,  1.98it/s]
2180it [19:07,  2.01it/s]
2181it [19:08,  1.87it/s]
2182it [19:08,  1.95it/s]
2183it [19:09,  2.00it/s]
2184it [19:09,  2.04it/s]
2185it [19:10,  2.07it/s]
2186it [19:10,  1.91it/s]
2187it [19:11,  1.97it/s]
2188it [19:11,  1.89it/s]
2189it [19:12,  1.85it/s]
2190it [19:12,  1.83it/s]
2191it [19:13,  1.76it/s]
2192it [19:14,  1.86it/s]
2193it [19:14,  1.82it/s]
2194it [19:15,  1.91it/s]
2195it [19:15,  1.96it/s]
2196it [19:15,  2.01it/s]
2197it [19:16,  2.04it/s]
2198it [19:17,  1.94it/s]
2199it [19:17,  1.92it/s]
2200it [19:18,  1.98it/s]
2201it [19:18,  2.02it/s]
2202it [19:19,  1.89it/s]
2203it [19:19,  1.80it/s]
2204it [19:20,  1.74it/s]
2205it [19:20,  1.84it/s]
2206it [19:21,  1.92it/s]
2207it [19:21,  1.82it/s]
2208it [19:22,  1.80it/s]
2209it [19:23,  1.74it/s]
2210it [19:23,  1.71it/s]
2211it [19:24,  1.81it/s]
2212it [19:24,  1.89it/s]
2213it [19:25,  1.96it/s]
2214it [19:25,  2.01it/s]
2215it [19:26,  1.92it/s]
2216it [19:26,  1.98it/s]
2217it [19:27,  2.03it/s]
2218it [19:27,  1.89it/s]
2219it [19:28,  1.96it/s]
2220it [19:28,  2.00it/s]
2221it [19:29,  2.04it/s]
2222it [19:29,  2.06it/s]
2223it [19:29,  2.19it/s]
2224it [19:30,  1.96it/s]
2225it [19:31,  2.00it/s]
2226it [19:31,  2.02it/s]
2227it [19:32,  2.03it/s]
2228it [19:32,  1.92it/s]
2229it [19:33,  1.98it/s]
2230it [19:33,  2.03it/s]
2231it [19:34,  2.06it/s]
2232it [19:34,  2.09it/s]
2233it [19:34,  2.11it/s]
2234it [19:35,  2.12it/s]
2235it [19:35,  2.13it/s]
2236it [19:36,  2.13it/s]
2237it [19:36,  1.95it/s]
2238it [19:37,  1.84it/s]
2239it [19:38,  1.77it/s]
2240it [19:38,  1.77it/s]
2241it [19:39,  1.72it/s]
2242it [19:40,  1.69it/s]
2243it [19:40,  1.71it/s]
2244it [19:41,  1.72it/s]
2245it [19:41,  1.83it/s]
2246it [19:42,  1.91it/s]
2247it [19:42,  1.98it/s]
2248it [19:43,  2.02it/s]
2249it [19:43,  2.05it/s]
2250it [19:43,  2.07it/s]
2251it [19:44,  2.09it/s]
2252it [19:44,  2.10it/s]
2253it [19:45,  2.12it/s]
2254it [19:45,  2.12it/s]
2255it [19:46,  2.12it/s]
2256it [19:46,  2.12it/s]
2257it [19:47,  2.12it/s]
2258it [19:47,  2.12it/s]
2259it [19:48,  2.12it/s]
2260it [19:48,  2.13it/s]
2261it [19:49,  2.00it/s]
2262it [19:49,  2.04it/s]
2263it [19:50,  2.16it/s]
2264it [19:50,  2.27it/s]
2265it [19:50,  2.21it/s]
2266it [19:51,  2.16it/s]
2267it [19:52,  1.99it/s]
2268it [19:52,  2.01it/s]
2269it [19:53,  2.03it/s]
2270it [19:53,  2.04it/s]
2271it [19:53,  2.05it/s]
2272it [19:54,  2.06it/s]
2273it [19:54,  2.06it/s]
2274it [19:55,  2.06it/s]
2275it [19:55,  2.07it/s]
2276it [19:56,  2.07it/s]
2277it [19:57,  1.88it/s]
2278it [19:57,  1.94it/s]
2279it [19:58,  1.99it/s]
2280it [19:58,  2.03it/s]
2281it [19:58,  2.06it/s]
2282it [19:59,  1.90it/s]
2283it [20:00,  1.96it/s]
2284it [20:00,  2.00it/s]
2285it [20:01,  1.91it/s]
2286it [20:01,  1.96it/s]
2287it [20:02,  2.01it/s]
2288it [20:02,  2.04it/s]
